StockKeyLabel,AssessmentYear,AssessmentKey,StockDatabaseID,StockKey,FLim,Fpa,Bpa,Blim,FMSY,MSYBtrigger,Fmanagement,Bmanagement,RecruitmentAge,RecruitmentLength
ane.27.9a,2017,9273,1364,169052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
anf.27.3a46,2017,9225,1365,169054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ank.27.8c9a,2017,8728,1570,169050,1.7,NA,NA,0.3,1,0.5,NA,NA,NA,NA
aru.27.123a4,2017,8518,1555,169057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aru.27.5a14,2017,8491,1311,169059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aru.27.5b6a,2017,8469,1556,169058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aru.27.6b7-1012,2017,8484,1557,169060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bli.27.5a14,2017,8857,1312,169061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bli.27.nea,2017,8828,1314,169063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bll.27.22-32,2017,8502,1315,169064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bll.27.3a47de,2017,8971,1316,169065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
boc.27.6-8,2017,9106,1317,169066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bss.27.4bc7ad-h,2017,9207,1518,169069,NA,NA,12673,8075,NA,12673,NA,NA,0,NA
bss.27.6a7bj,2017,8831,1517,169072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bss.27.8ab,2017,9205,1515,169070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bss.27.8c9a,2017,8705,1516,169071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cap.27.1-2,2017,9192,1319,169073,NA,NA,NA,2e+05,NA,NA,NA,NA,1,NA
cod.21.1,2017,8603,1525,169084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cod.21.1a-e,2017,8561,1552,169090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cod.2127.1f14,2017,8614,1551,169089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cod.27.1-2,2017,8435,1325,169079,0.74,0.4,460000,220000,0.4,460000,NA,NA,3,NA
cod.27.1-2coast,2017,8730,1326,169080,NA,NA,NA,NA,NA,NA,NA,NA,2,NA
cod.27.21,2017,8358,1331,169086,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
cod.27.22-24,2017,8774,1321,169075,1.01,0.74,38400,27400,0.26,38400,NA,NA,1,NA
cod.27.24-32,2017,8948,1322,169076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cod.27.47d20,2017,9251,1323,169077,0.54,0.39,150000,107000,0.31,150000,NA,NA,1,NA
cod.27.5a,2017,8845,1329,169083,0.74,0.58,160000,125000,NA,220000,NA,NA,3,NA
cod.27.5b1,2017,8878,1328,169082,0.9,0.69,29226.38,21000,0.23,29226.38,NA,NA,1,NA
cod.27.6a,2017,8793,1333,169088,0.82,0.59,20000,14000,0.167,20000,NA,NA,1,NA
cod.27.6b,2017,8794,1332,169087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cod.27.7a,2017,8902,1330,169085,0.614,0.442,8616,6000,0.309,8616,NA,NA,0,NA
cod.27.7e-k,2017,8783,1324,169078,0.807,0.5764,10300,7300,0.353,10300,NA,NA,1,NA
dab.27.22-32,2017,8809,1335,169092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dab.27.3a4,2017,8888,1336,169093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ele.2737.nea,2017,9259,1355,169095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fle.27.2223,2017,8964,1526,169096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fle.27.2425,2017,8410,1524,169097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fle.27.2628,2017,8414,1527,169098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fle.27.2729-32,2017,8406,1528,169099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fle.27.3a4,2017,8691,1338,169100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gag.27.nea,2017,9025,1339,169101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ghl.27.1-2,2017,8886,1341,169103,NA,NA,5e+05,NA,NA,NA,NA,NA,1,NA
ghl.27.561214,2017,8500,1342,169104,1.7,NA,NA,0.3,1,0.5,NA,NA,NA,NA
gur.27.3-8,2017,9107,1547,169107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
had.27.1-2,2017,8428,1346,169110,0.77,0.47,50000,80000,0.35,80000,NA,NA,3,NA
had.27.46a20,2017,9256,1539,169108,0.39,0.28,132000,94000,0.19,132000,NA,NA,0,NA
had.27.5a,2017,8972,1348,169112,NA,NA,59000,45000,NA,NA,NA,NA,2,NA
had.27.5b,2017,8880,1347,169111,0.54,0.4,22843,16780,0.165,22843,NA,NA,1,NA
had.27.6b,2017,8908,1350,169114,0.69,0.46,10200,6800,0.2,10200,NA,NA,1,NA
had.27.7a,2017,8925,1349,136544,0.47,0.34,2944,2300,0.27,2944,NA,NA,0,NA
had.27.7b-k,2017,8824,1345,169109,1.41,0.89,10000,6700,0.4,10000,NA,NA,0,NA
her.27.1-24a514a,2017,9244,1368,169123,NA,0.15,5e+06,2500000,0.15,5e+06,NA,NA,2,NA
her.27.20-24,2017,8290,1354,169118,0.52,0.45,110000,90000,0.32,110000,NA,NA,0,NA
her.27.25-2932,2017,8355,1351,169115,0.52,0.41,6e+05,430000,0.22,6e+05,NA,NA,1,NA
her.27.28,2017,8607,1369,169124,0.88,0.63,57100,40800,0.32,60000,NA,NA,1,NA
her.27.3031,2017,8959,1574,169116,0.29,0.23,283180,202272,0.21,283180,NA,NA,1,NA
her.27.3a47d,2017,8742,1572,169119,0.39,0.34,1e+06,8e+05,0.33,1500000,NA,NA,0,NA
her.27.5a,2017,8889,1370,169125,0.61,0.45,273000,2e+05,0.22,273000,NA,NA,3,NA
her.27.6a7bc,2017,8286,1560,169120,0.3,0.18,410000,250000,0.16,410000,NA,NA,1,NA
her.27.irls,2017,8298,1366,169121,0.61,0.37,54000,33000,0.26,54000,NA,NA,1,NA
